negative regulation of tumor necrosis factor production (GO:0032720);negative regulation of tumor necrosis factor superfamily cytokine production (GO:1903556);negative regulation of tumor necrosis factor-mediated signaling pathway (GO:0010804);positive regulation of tumor necrosis factor production (GO:0032760);positive regulation of tumor necrosis factor superfamily cytokine production (GO:1903557);positive regulation of tumor necrosis factor-mediated signaling pathway (GO:1903265);regulation of tumor necrosis factor production (GO:0032680);regulation of tumor necrosis factor superfamily cytokine production (GO:1903555);regulation of tumor necrosis factor-mediated signaling pathway (GO:0010803);response to tumor necrosis factor (GO:0034612);tumor necrosis factor-mediated signaling pathway (GO:0033209);cellular response to tumor necrosis factor (GO:0071356);TNF receptor superfamily (TNFSF) members mediating non-canonical NF-kB pathway Homo sapiens R-HSA-5676594;TNFs bind their physiological receptors Homo sapiens R-HSA-5669034;TNFR1-induced proapoptotic signaling Homo sapiens R-HSA-5357786;TNFR1-induced NFkappaB signaling pathway Homo sapiens R-HSA-5357956;Regulation of TNFR1 signaling Homo sapiens R-HSA-5357905;TNF signaling Homo sapiens R-HSA-75893;TNF-alpha Signaling via NF-kB MSigDB;activation of NF-kappaB-inducing kinase activity (GO:0007250);I-kappaB kinase/NF-kappaB signaling (GO:0007249);negative regulation of I-kappaB kinase/NF-kappaB signaling (GO:0043124);negative regulation of NF-kappaB transcription factor activity (GO:0032088);negative regulation of NIK/NF-kappaB signaling (GO:1901223);NIK/NF-kappaB signaling (GO:0038061);positive regulation of I-kappaB kinase/NF-kappaB signaling (GO:0043123);positive regulation of NF-kappaB transcription factor activity (GO:0051092);regulation of I-kappaB kinase/NF-kappaB signaling (GO:0043122);regulation of NIK/NF-kappaB signaling (GO:1901222)
;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ADIPOQ;ADIPOQ;ADIPOQ;ARFGEF2;ARFGEF2;PRKN;WNT5A;FOXP1;PTPN2;NPNT;ACTN4;ACTN4;CD40;EDA;USP21;USP21;USP21;USP21;MARCKS;CARD10;TICAM2;ADIPOQ;IL10;TRIM40;FBXW11;MAP3K3;WNT5A;JMJD8;RHOA
IL10;IL10;PTPN2;CCR2;CCR2;ADAM17;DICER1;CD274;NLRP2B;ACOD1;CD70;ACOD1;TNFRSF11A;EDARADD;USP4;CHUK;CHUK;CHUK;IL23A;TNFSF15;TICAM1;STAT1;USP7;RELA;DICER1;CD74;AGT;CD4;MMP8
IL37;IL37;NLRP2B;MMP8;MMP8;CASP4;CIDEA;ZFP36;SPHK1;ADAM9;PSMB9;PSMB9;TNFRSF13C;TNFRSF6B;TRADD;USP4;USP4;USP4;NINJ1;TIRAP;TNFRSF1A;TLE1;NLRP2B;DDX3X;PSMB9;UNC5CL;MID2;TRIM14;ACTN4
ARG2;ARG2;GPS2;SPHK2;SPHK2;HSPA1A;TYROBP;MAPKAPK2;CFLAR;RELA;EDAR;PSMC6;TNFRSF12A;TNFSF18;OTUD7B;TRAF1;TRAF1;TRAF1;TNFSF9;TNFRSF10B;TLR2;RHOH;ANXA4;SPI1;PSMC6;MUL1;TICAM1;RBCK1;EIF2AK2
NFKBIL1;NFKBIL1;GSTP1;WNT5A;WNT5A;LAPTM5;ISL1;CX3CR1;CARD8;ZFAND6;PSMC6;PSMC4;TNFSF14;TNFSF15;TNFAIP3;GNB2L1;GNB2L1;GNB2L1;SIK1;TNFRSF10A;NFKBIA;NR1D1;CARD8;NMI;PSMC4;SHISA5;PPIA;ALPK1;SPHK1
DICER1;DICER1;PELI3;PTPN11;PTPN11;CPNE1;FOXP1;SIRPA;HIPK1;ZFP36L1;PSMC4;PSMC5;TRAF3;TNFRSF13B;TNF;TRAF2;TRAF2;TRAF2;ATF3;TRAF2;IRAK1BP1;NR1H4;ACOD1;IFI35;PSMC5;JMJD8;RHEBL1;OPTN;NMI
LILRB1;LILRB1;CARD8;AZU1;AZU1;CASP1;CD2;PARK7;TNFRSF1A;CIB1;PSMC5;PSMC2;TRAF2;TNFSF13;TRAF2;TNFRSF1A;TNFRSF1A;TNFRSF1A;SERPINE1;ZFP91;BCL3;CARD8;SIRT1;ADIPOR1;PSMC2;TICAM2;TRIM14;TRIM13;C20ORF27
NR1H4;NR1H4;TRAIP;OAS1;OAS1;UBE2K;IL23A;CD47;MADD;SFRP1;PSMC2;TNFSF4;TNFSF13B;CD70;TNFRSF1A;CYLD;MADD;MADD;MYC;MALT1;TLR9;TNIP1;MTURN;NLRC3;PSMC3;MID2;HSPA1A;NLRX1;BMP7
DEFB114;DEFB114;APOA1;TYROBP;TYROBP;HSPA1B;SELENOS;LTF;CYLD;ASAH1;TNFSF4;PSMC3;LTBR;TNFSF14;CASP8;XIAP;CLIP3;CLIP3;HES1;TRAF6;REL;ESR1;BMP7;HDAC7;REL;TICAM1;TRIM15;SLC35B2;TLR2
IGF1;IGF1;H2BC11;ISL1;ISL1;;MAPKAPK2;;APOA1;TANK;PSMC3;PSMC1;TNFSF11;TNFRSF11B;CYLD;RBCK1;CYLD;CYLD;CCNL1;IRAK1;TBKBP1;SIRT1;FOXP3;BMP7;PSMC1;EDAR;RBCK1;TIFA;IL1B
CIDEA;CIDEA;F2RL1;IL1A;IL1A;;CLEC4A;;OTULIN;CXCL16;PSMC1;TNFSF9;LTB;EDA2R;USP2;TAB3;XIAP;ADAM17;CCN1;MAP3K7;RBCK1;LILRB4;NFKBIB;UACA;TLR6;PINK1;ADAM8;NOD1;NFKBIA
IL4;IL4;PYDC1;TLR2;TLR2;;PF4;;H2BC11;ZFP36L2;TNFSF9;TNFSF8;TNFSF12;TNFRSF1A;FADD;TAB2;OTULIN;XIAP;EGR1;TLR6;TLR8;DAB2IP;NFKBIA;PPM1A;COPS8;CD4;ROR1;NOD2;CYLD
POMC;POMC;PYDC2;CD2;CD2;;PTPN6;;HSPA1A;CRHBP;TNFSF8;TP53;LTA;TNFSF13B;RIPK1;TAB1;TAX1BP1;OTULIN;EGR2;CARD14;TLR7;PPM1A;CYLD;TMSB4X;CHI3L1;TRIM14;S100A9;TFG;IL23A
MC1R;MC1R;CARD16;TLR1;TLR1;;SLAMF1;;PYDC1;PYCARD;TP53;SFRP1;CD40LG;TNFRSF1B;;BIRC2;RBCK1;TAX1BP1;JAG1;COPS8;TLR4;PPM1B;DAP;PPM1B;TLR3;C18ORF32;S100A8;DHX36;TRIP6
SELENOS;SELENOS;CCDC3;PTPRC;PTPRC;;APP;;TAX1BP1;ZFP36;RELA;ASAH1;MAP3K14;EDAR;;BIRC3;UBA52;RBCK1;EGR3;CHI3L1;FAIM;NLRP12;TMIGD3;CYLD;PSMD11;RBCK1;UBE2N;CPNE1;BCL3
SYT11;SYT11;GAS6;IL6;IL6;;CHRNA7;;PYDC2;HAS2;PLVAP;PSMB11;BIRC2;TNFSF4;;TRADD;BIRC2;TAB3;ABCA1;TLR3;ZNF675;TNIP3;OTULIN;C1QTNF3;PSMD10;S100A4;TRIM13;S100A13;TLR9
CLEC4A;CLEC4A;ZNF675;OAS2;OAS2;;NOD2;;RBCK1;AKT1;TNF;PSMB10;BIRC3;TNFSF11;;OTUD7B;BIRC3;TAB2;GADD45B;;TLR3;PER1;PYDC1;NLRP12;RELA;ALPK1;HSPA1B;WLS;PDCD4
RARA;RARA;RFFL;IL23A;IL23A;;CLU;;CCDC3;GBP1;FOXO3;PSMD9;;TNFRSF17;;TNFAIP3;TRADD;UBA52;GADD45A;;RELA;TRIM59;TLR9;ADGRG3;PSMD13;ROR1;MTPN;S100A12;PYDC2
BPI;BPI;;OAS3;OAS3;;PYCARD;;UBE2K;RPS3;PSMB11;CRHBP;;TNFRSF18;;TNF;OTUD7B;TAB1;PLK2;;ROCK1;CARD19;TAX1BP1;ZC3H12A;PSMD12;UBE2N;APP;APOL3;CD27
GHRL;GHRL;;IFNG;IFNG;;ZFP36;;GAS6;GBP3;PSMB10;PSMD7;;LTA;;RNF31;TNFAIP3;BIRC2;KLF10;;ROCK2;CCDC22;PYDC2;NLRP3;PSMD14;TRIM13;RELA;NDFIP1;TLR7
CACTIN;CACTIN;;TLR9;TLR9;;GHSR;;ZNF675;GBP2;PSMD9;PSMD8;;CD27;;IKBKB;TNF;NSMAF;EIF1;;TRADD;ZMYND11;RBCK1;CPNE1;RELB;RELA;NOD1;NDFIP2;LIMS1
PTPN6;LTF;;ARHGEF2;ARHGEF2;;DDX58;;HSPA1B;GGT5;PYCARD;PSMD5;;TNFRSF4;;SHARPIN;RNF31;BIRC3;EHD1;;TIFA;TRIM39;ZNF675;TSPAN6;PSMB11;PRKN;NOD2;PLK2;TLR4
GAS6;PTPN6;;PF4;ADAM8;;FZD5;;PRKN;GGT7;PSMD7;PSMD6;;TNFRSF25;;USP2;IKBKB;TRADD;FOSL2;;LY96;CACTIN;CD200;PYDC2;PSMB10;SLC35B2;CLU;NR1D1;TERF2IP
TLR4;GAS6;;TLR4;PF4;;MIF;;GPS2;NR1D1;PSMD8;PSMD3;;TNFRSF14;;RIPK1;CASP8;OTUD7B;FOSL1;;TNF;NLRX1;PSMD10;CCN3;PSMD9;TIFA;IL1RAP;PRKCB;TLR3
SLAMF1;TLR4;;TLR3;TLR4;;TIRAP;;TRADD;SELE;PSMD5;PSMD4;;;;MAP3K7;SHARPIN;TNFAIP3;GPR183;;NLRC3;USP10;TNFAIP3;;PSMD7;NOD1;TNF;PRKD1;APP
ORM1;SLAMF1;;TMEM106A;TLR3;;IGF1;;SPATA2;TDGF1;PSMD6;AKT1;;;;IKBKG;UBC;TNF;PLPP3;;TANK;PPM1N;NLRC5;;PSMD8;NOD2;CIB1;TMEM9B;CD86
CHRNA7;CD274;;APP;TMEM106A;;CYBA;;TNFAIP3;PID1;PSMD3;PSMD1;;;;;UBB;RNF31;IFIT2;;RELB;MAPKBP1;NLRC3;;PSMD5;TNF;RNF31;HLA-DRB1;RELA
GSTP1;ORM1;;DHX9;APP;;HLA-E;;TNF;CCL4L1;PSMD4;PSMD2;;;;;USP2;SMPD3;ICAM1;;RNF31;GSTP1;PYCARD;;PSMD6;ATP2C1;PYCARD;TFRC;NFAT5
C5AR2;CHRNA7;;LY96;CD86;;MC1R;;RNF31;HMHB1;PSMD1;GBP1;;;;;RIPK1;IKBKB;ZC3H12A;;SHARPIN;OTUD7B;NWD1;;PSMD3;RNF31;DHX33;MAPKBP1;DDX3X
TNFAIP3;GSTP1;;HMGB1;DHX9;;MAVS;;PYCARD;GATA3;PSMD2;GBP3;;;;;IKBKG;CASP8;IER2;;IRAK2;TNFAIP3;TCEAL7;;PSMD4;TFG;DDRGK1;BCL10;ILK
PTPN22;C5AR2;;NOD2;LY96;;FRMD8;;CASP8;NUB1;ST18;GBP2;;;;;RPS27A;SHARPIN;IL12B;;NKIRAS1;OTUD7A;IRAK2;;IRAK1;DHX36;CAPN3;IFIT5;TRADD
LILRA4;TNFAIP3;;CLU;HMGB1;;LPL;;SHARPIN;TCL1A;EDARADD;ST18;;;;;;UBC;JUNB;;NKIRAS2;RORA;IRAK3;;AKT1;FLNA;NLRP3;EDA2R;PTPN22
CX3CL1;PTPN22;;PTPRJ;NOD2;;C5AR2;;CASP4;ZC3H12A;TNFSF18;EDARADD;;;;;;BAG4;IER5;;AKT1;NLRC3;IRAK1;;PSMD1;S100A13;RPS3;LPAR1;NOD1
NLRC3;LILRA4;;HSPB1;CLU;;PSEN1;;CPNE1;BAG4;TNFSF15;TNFSF18;;;;;;UBB;IER3;;RIPK2;TREM2;NLRP3;;PSMD2;WLS;MAP3K7;GJA1;NOD2
VSIR;CX3CL1;;PYCARD;PTPRJ;;TWIST1;;FADD;UBD;TNFSF13;TNFSF15;;;;;;SMPD2;STAT5A;;RIPK1;TANK;ADORA3;;MAP3K7;MAP3K7;S100A12;ZC3H12A;TNF
ILRUN;NLRC3;;SPN;HSPB1;;AGER;;CASP1;OCSTAMP;TNFSF14;TNFSF13;;;;;;USP2;DUSP5;;MAP3K7;PYCARD;CYP1B1;;BTRC;S100A12;PRKCH;TBK1;ADIPOR1
ZC3H12A;VSIR;;CLEC7A;PYCARD;;C1QTNF4;;RIPK1;INPP5K;TRAF1;TNFSF14;;;;;;FADD;EDN1;;RPS27A;CASP8;CHP1;;CARD10;APOL3;CARD11;LGALS1;EGFR
IRAK3;ILRUN;;LBP;SPN;;RASGRP1;;RFFL;NKX3-1;TRAF3;NR1D1;;;;;;RIPK1;JUN;;AZI2;ZC3H12A;NLRP2;;TNFSF15;NDFIP1;ZBTB7A;NUP62;NLRC3
SIRPA;ZC3H12A;;FADD;CLEC7A;;ZC3H12A;;ADIPOQ;GGT2;TRAF2;COMMD7;;;;;;MAP3K7;DUSP4;;CARD11;RIOK3;HAVCR2;;CHUK;CARD11;TNFSF18;MIER1;UACA
LBP;IRAK3;;RIPK1;LBP;;SIRPA;;SYK;GGT1;COMMD7;PSME4;;;;;;IKBKG;DUSP1;;CHUK;RIPK1;RWDD3;;TIRAP;NDFIP2;PRKCI;HMOX1;TRIM6
TRIM27;SIRPA;;HAVCR2;FADD;;TNFRSF8;;CHUK;MAP2K7;TRAF5;PSME2;;;;;;RPS27A;DUSP2;;NFKBIL1;;MAP2K5;;TNFRSF10B;F2R;TRAF1;TSPAN6;IRAK1
HAVCR2;LBP;;IL33;RIPK1;;IL12B;;TRAF1;CCL26;PSME4;PSME3;;;;;;;TSC22D1;;TRAF2;;TRIM40;;TNFRSF10A;NEK6;TIRAP;TNFSF10;NLRP3
LGALS9;TRIM27;;DDX58;HAVCR2;;PLCG2;;LAPTM5;GSDME;TRAF6;PSME1;;;;;;;CCL20;;DAB2IP;;PTGIS;;TRAF2;PLK2;PRKCB;PLCG2;CPNE1
CD34;HAVCR2;;IFNGR1;IL33;;CD14;;TRAF2;CCL25;PSME2;TDGF1;;;;;;;SPHK1;;TRAF6;;CDKN2A;;ZFP91;TIRAP;TRAF2;LGALS9;RPS3
GHSR;LGALS9;;FZD5;DDX58;;LGALS9;;TRAIP;CCL24;PSME3;PID1;;;;;;;LIF;;TAB3;;PRMT2;;NFKB2;PRKCB;NFKB1;RHOA;CCN3
CD33;CD34;;SYK;IFNGR1;;ARFGEF2;;CLIP3;CCL23;PSME1;TNFRSF6B;;;;;;;IL18;;TAB2;;CHUK;;PSMA6;TNFRSF10B;NFKB2;CCL21;TRIM44
;GHSR;;STAT3;FZD5;;CCR2;;ADAM17;CCL22;MAP3K14;GATA3;;;;;;;TUBB2A;;UBA52;;NFKBIL1;;PSMA7;TRAF2;AR;CARD9;SASH1
;CD33;;MIF;SYK;;IL10;;F2RL1;CCL21;CARD14;EDA2R;;;;;;;RHOB;;MAP3K14;;COMMD1;;PSMA4;MYD88;MYD88;SPHK2;TRIM40
;;;TIRAP;STAT3;;MMP8;;CARD16;CCL20;BIRC2;TXNDC17;;;;;;;VEGFA;;TAB1;;FOXJ1;;PSMA5;MAVS;PRKCZ;RHOH;TNFSF14
;;;CYBA;MIF;;SPHK2;;BIRC2;XCL1;BIRC3;TCL1A;;;;;;;PTPRE;;BIRC2;;TRAF3;;PSMA2;TRAF5;TRAF5;CARD8;LAPTM5
;;;HLA-E;TIRAP;;LILRB1;;BIRC3;SPHK1;TNFRSF6B;ZC3H12A;;;;;;;IL1A;;BIRC3;;ERBIN;;PSMA3;CLEC6A;TRAF6;SIRT1;LIME1
;;;IL17A;CYBA;;PTPN11;;SPPL2B;SIRT1;EDA2R;OCSTAMP;;;;;;;TLR2;;BCL10;;COMMD7;;PSME4;TRAF6;PRKD1;LILRB4;PPM1A
;;;MAVS;HLA-E;;AZU1;;GSTP1;TNFRSF21;TXNDC17;INPP5K;;;;;;;IL1B;;DEFB124;;ITCH;;TRAF6;PRKD1;BTK;RHOC;PTP4A3
;;;FRMD8;IL17A;;OAS1;;PELI3;DCSTAMP;BAG4;NKX3-1;;;;;;;BHLHE40;;PRDX4;;KLF4;;PSMA1;TAB3;TAB3;IL1B;DLG1
;;;ORM2;MAVS;;IL1A;;SPPL2A;XCL2;TNFRSF8;TNFSF11;;;;;;;ID2;;IKBKB;;DAB2IP;;PSME2;CCDC22;CARD16;BST2;PPM1B
;;;ORM1;FRMD8;;TLR2;;IKBKB;ARHGEF2;TNFSF11;TNFSF12;;;;;;;CLCF1;;UBC;;COMMD6;;PSME3;CARD16;PRKCQ;GPRC5B;NLRP12
;;;SETD4;IL17F;;TLR1;;RACK1;CHI3L1;TNFRSF9;PSMF1;;;;;;;REL;;TBK1;;AIM2;;PSME1;TAB2;PRKD2;TLR9;TCIM
